Gene_Name,P_Value
NACC2,2.3080204414327454e-11
TUBE1,0.01531204751384152
GATAD1,0.7091309176902658
USF2,0.32777522027848605
TLR7,1.0192735544478637e-11
ORAI2,0.07719592312590784
FAM184A,3.552713678800501e-15
PPP1CA,5.121092026350027e-05
CLCN2,1.7763568394002505e-15
TRAPPC8,0.020736608272804644
COL27A1,1.2965142769161275e-05
CXXC1,0.07745545963487725
TRABD2A,3.0890845437170356e-12
ESCO2,3.552713678800501e-15
TMEM206,1.1368683772161603e-12
PINLYP,0.029727315082014982
MSN,2.4868995751603507e-14
PHC3,5.070202146129077e-06
ADAMTS2,0.028256978552906986
NCS1,4.440892098500626e-14
RBM17,1.6198182883897516e-07
TRIM24,0.0006457255474483503
OST4,3.633577416550793e-05
PRIM1,4.4941828036826337e-13
UGCG,0.027545164283727885
NAPSA,1.7763568394002505e-15
FAM150B,8.842704346534447e-12
FCGR1B,7.638334409421077e-14
POLRMT,5.6804637029728156e-06
PRG4,5.707434524993005e-12
C1orf106,3.0020430585864233e-13
CBL,0.0021496330360651905
EIF2A,4.9604764740251994e-11
AMBRA1,0.05181156528800345
SLC40A1,8.881784197001252e-15
HIVEP1,0.010879562807692977
AIM1L,8.22989321136447e-09
SLC25A46,1.080529443697742e-09
GNE,0.004459422606641894
RAB31,1.4895306321704993e-08
ADM,2.1002898957789284e-06
VPS8,0.0001537422019073124
EML4,0.5210251168620434
SLC51A,3.0412363649645613e-07
DEPDC1,3.552713678800501e-15
SMKR1,2.36936675790389e-06
ZSCAN31,0.14601836144972324
ALG1L,8.881784197001252e-15
ASS1,0.22231487615329293
MGLL,1.7763568394002505e-15
RICTOR,0.7232586770768918
ZNF174,1.603124333549033e-05
UCK2,1.7763568394002505e-15
FAM83D,5.329070518200751e-15
ZNF341,0.9563694064926231
NCLN,2.3068974657647345e-05
FDX1,3.0854181432005134e-09
LRRC14,8.630484972549368e-05
MBD3,0.4151920088524754
ZNF433,7.111603951059919e-06
HIATL1,0.7505206655370977
TTYH2,0.0005734773907004609
PIWIL4,0.004606102327862516
ARHGAP1,0.7304479390240814
CD68,1.1368683772161603e-12
ATP5I,0.011529687649083797
ADAMTS16,0.02122367163684835
TMEM245,2.3709430019433458e-07
COL4A5,5.7649630846867694e-08
IGF2BP3,1.2434497875801753e-13
STX5,2.911241451670439e-06
BZW2,8.881784197001252e-15
TNRC6C,9.0681719007971e-05
SLC2A10,0.6118509675549912
LYPD5,0.38817752503383396
POLD1,2.4868995751603507e-14
C7orf26,0.15396657374652442
COL6A3,0.004606102327862516
MXRA7,0.025537891202960256
EPS15,8.060396794462577e-11
SMAD6,5.329070518200751e-15
CFL2,8.881784197001252e-15
ZNF287,0.03286210881230289
KIAA1161,0.2695104487517437
SRSF11,0.8258163298101913
KCNAB1,3.8819791825517314e-10
ZNF704,2.82830745792495e-05
GPSM1,7.946967700789287e-06
CPLX1,0.06780369678404519
GALNS,0.0013366032877885855
ZCWPW1,1.3667570399888973e-06
SWAP70,1.1151651065122249e-07
TMPPE,0.014479791748943427
CHMP5,0.0002409992117797799
STAMBPL1,0.42072286282100535
FBXO30,0.056738698656332076
MAGT1,0.81837027658068
UBE4B,7.237197507947712e-10
DHDH,1.4422642710343325e-05
B4GALT5,0.18125476399734453
C20orf27,4.2698192537216073e-07
GTF2A2,1.859966783257505e-06
RASSF3,1.7763568394002505e-14
CRIM1,9.464115928229098e-08
C11orf96,1.3535839116229909e-12
ZC3H12D,0.24122024636948858
ICAM4,9.521272659185342e-13
GABARAPL1,1.260182003193222e-08
SULT1A2,1.7763568394002505e-15
IRX6,0.9801600629440878
SSBP3,0.5741009302895304
MROH1,0.13698297580214464
ADAMTS7,0.8407540567937097
ZNF622,4.213757459226031e-05
ADCK3,0.00032407658280853013
PDZRN3,8.403119267086367e-08
GTF2F2,2.8338981969966426e-06
PRSS16,0.1515030570827971
EEF1B2,0.766732668436843
ZNF259,0.005236528699732901
ACSS1,0.5148085516941183
PSMD9,0.006131180232502587
ABHD5,2.3080204414327454e-11
TRMT5,3.6148861681795097e-12
GLCE,0.8035269768960163
ZNF619,0.00013594335635815983
ACO1,1.859966783257505e-06
NUP88,1.1645574410579229e-05
VIM,4.440892098500626e-14
IRAK3,8.881784197001252e-15
CRIPAK,1.080529443697742e-09
ZNF43,0.0002857006608838475
C7orf55-LUC7L2,3.907626806206914e-05
LRP5,0.0009149367393188612
PPFIA1,0.5082948606967681
PRRT1,0.22231487615329293
SPAG1,0.0007847371187263974
HMHA1,7.94031507211912e-13
LYG1,0.00011903464815610221
RASGRP2,1.7763568394002505e-15
SLC12A4,7.638334409421077e-14
VMO1,1.7394549622906652e-07
TYK2,0.2306644556000963
NOL8,2.649707155910619e-07
SLC35A4,2.3080204414327454e-11
EIF2S1,6.79884997479191e-08
ZMYND12,4.440892098500626e-14
MCM3,2.4868995751603507e-14
DLL4,1.7763568394002505e-15
ALG11,2.0810681753857807e-05
BARD1,8.403119267086367e-08
PPCS,0.07100679869964945
TBX3,2.8573925447972215e-08
TNK2,2.070065541204258e-08
DUSP10,0.34720763934942456
BCL2L11,3.0890845437170356e-12
EXTL1,2.649707155910619e-07
SMARCE1,2.82830745792495e-05
ZNF793,0.0008475708983652908
CCR7,9.84559617478658e-05
CTTN,0.13045894629165566
LIPT1,8.928661850275861e-05
PAX5,0.06346609527860991
ZNF92,5.9166993136017254e-05
CENPK,2.4868995751603507e-14
SLC6A12,2.4868995751603507e-14
HEXIM1,0.020120643634562896
SUPT20H,0.0037864469724659955
PLXNA4,0.010879562807692977
SLC25A44,0.0894381024777875
CHN2,4.521505763577238e-06
P2RY13,3.552713678800501e-15
FXR1,1.7763568394002505e-15
GYG2,1.206143563692308e-06
JAKMIP2,0.26120880915335754
CCDC77,4.057499225496031e-09
GDF11,8.237842195057965e-07
MAN2B1,3.432816755159995e-07
C20orf197,0.07556206690378708
KIAA1522,5.610267805877811e-11
MBD1,0.027545164283727885
DXO,0.22974800885474522
TMED9,0.017200586079268373
GATA2,5.610267805877811e-11
CDC42EP4,0.8696285210234678
ZNF365,1.859966783257505e-06
TOX,7.151434999741468e-11
SIX2,8.060396794462577e-11
DNAJC8,0.00091364551625089
JMJD6,0.38817752503383396
RNF181,0.11487471159264
THEMIS2,1.2434497875801753e-14
MED7,5.318447904301138e-10
FBXO7,1.4492140820721033e-09
COX16,0.0002738644978439453
PYCARD,0.027545164283727885
C14orf28,3.918623114884667e-08
CHPF,3.489741828843762e-10
FRMPD3,0.15430250303892734
NDUFAF6,6.78354924232849e-07
C6orf48,0.4042577575813002
ANAPC4,0.017575449774248852
OPTN,0.0037864469724659955
CLSTN1,7.94031507211912e-13
RBM12,0.0009256015852284934
NRG4,5.639617199193481e-05
SLC6A6,9.468707561843814e-05
AK2,2.5226754019058717e-10
FRAT2,8.237559280566131e-05
ZNF449,0.017335274314703143
POMGNT2,4.859078360567124e-06
CNTN1,0.10316599771973678
NDRG2,3.0854181432005134e-09
TUBB4A,5.9166993136017254e-05
CNOT2,1.02597616190337e-05
SEC61B,0.10511758904425997
ZNF610,0.010879562807692977
RNF152,0.0050721514649119115
CCRN4L,0.4262959591146398
FSTL1,0.2695104487517437
SEC61A1,4.057499225496031e-09
ARPC4,5.3406212785489515e-08
UCHL3,4.9116266609416925e-12
RPAIN,0.013627154429164134
IQSEC2,1.5961560961841315e-09
ATIC,5.453415496958769e-13
MOV10,0.0001778852638985029
C16orf13,3.0412363649645613e-07
POU2F3,0.5398998476772991
ATP5G3,1.5961560961841315e-09
COX17,0.041929242456154064
NDST2,5.802245794939154e-09
GPR156,2.0232171493717033e-10
SLC16A4,1.7568968502246207e-09
GZMM,5.610267805877811e-11
JDP2,3.375077994860476e-14
SNRPN,1.7568968502246207e-09
C6orf211,8.060396794462577e-11
ENTPD2,1.7568968502246207e-09
FOSL1,0.1406841997467243
ZNF623,6.590283874174929e-13
CBX8,1.2434497875801753e-13
HEXIM2,0.006525205201144857
QTRT1,4.578190981874286e-08
RMDN2,3.552713678800501e-15
MAP2K7,0.5852066143769612
SAFB,0.002797437349769575
HCFC1,3.38235121510877e-06
REXO4,6.337863567296154e-11
APMAP,3.812402633016023e-07
GIGYF1,0.4963885938865378
NR2F1,2.4868995751603507e-14
PLRG1,0.002797437349769575
CACNB4,4.2364032282193875e-08
RAMP1,0.34720687274462314
ERAP2,1.9326371614170057e-09
NKIRAS2,2.3242989444907054e-09
PLCD4,7.683946512066696e-05
BCMO1,0.0008156048825487261
MAP3K11,4.3806736016449577e-11
BZRAP1,1.4543591948523726e-06
PRKRA,0.0010251160635235124
PIGS,3.006746544187422e-06
TM4SF18,3.863753761379485e-11
LUC7L2,0.7018365959451138
ZNF567,0.00018755925414148475
CD36,8.881784197001252e-15
HMCN1,1.5961560961841315e-09
MMP14,3.6770586575585185e-13
FBF1,4.017079467030095e-07
SMPD3,3.486415511844143e-07
KRT18,0.10525460779046192
GJA1,0.25471765477140385
C1orf213,0.001715436079566146
MME,0.0017779629774352657
FAM178A,0.0003825853095680287
DOCK3,0.02420949942225903
PITX1,1.2434497875801753e-14
DNMT3B,2.4868995751603507e-14
C2orf43,5.367254770405339e-06
AMD1,0.7277219297587737
HLA-DOB,0.027545164283727885
ZNF614,0.7813934753886187
LRRC61,0.0004153236253312542
RIPK1,5.740709396600488e-09
MRPL34,0.6736344940466168
FAM174A,1.5631940186722204e-13
PSMD8,1.616786704516926e-10
CCDC66,7.069213042305e-05
ANAPC5,8.974586938010462e-07
PPT1,2.8391607465039215e-07
GRM8,0.32777522027848605
IGBP1,0.20103473802823935
PTPRK,0.0506251756794671
D2HGDH,0.5210251168620434
TESK1,0.4963885938865378
GSTZ1,1.0633089786438177e-06
PRDM5,4.218847493575595e-12
MTMR4,8.970399534291573e-09
RTCB,5.442992326821587e-08
MEGF8,0.07395602411280144
PEX12,0.3325668996889135
ARHGAP22,0.1622347522426656
FUS,0.0008459130159729175
TAF5,1.2871659293978155e-10
PNPLA8,0.00039864755038721
DAG1,0.008848884696840642
CILP,0.0009871220775430345
C7orf63,2.6378053519238165e-08
HSPH1,0.0021224348550905603
MED9,0.3222899189348758
PRPF38B,0.0006207713421488847
KCTD5,1.5581270819808626e-08
ZNF396,5.3406212785489515e-08
FAAH2,0.6294907203129624
C1QTNF6,3.375077994860476e-14
PAQR8,4.440892098500626e-14
BLOC1S4,5.070202146129077e-06
TPRN,0.0002211422351869885
CAPN6,0.012931948668784443
CCL14,8.881784197001252e-15
LSM4,2.433608869978343e-13
BCL2A1,8.403119267086367e-08
ATXN7L2,0.04610345508442351
MRPL33,0.03996834652842374
DKC1,1.7763568394002505e-15
OSGEP,0.0001628744437223162
SGPP2,0.49562494996076367
ANKRD32,7.518488965629899e-06
LIMD2,0.9542249738357711
PSMD7,3.0611844773118703e-09
ZNF37A,0.005236528699732901
ANKS1B,2.6378053519238165e-08
TRIB2,0.6051405400941228
ZNF202,0.00046924742287757226
SLC25A24,1.2871659293978155e-10
UBL5,0.2916907834077819
EIF4G2,0.3325668996889135
LRRC37B,0.27798803015155293
CYTH4,7.546860913976161e-09
FAM161A,1.5471859846627467e-06
IGFBP6,0.01330480151673541
CERCAM,2.994404724177002e-11
B3GNT4,4.218847493575595e-12
TNFRSF10D,1.859966783257505e-06
AES,4.440892098500626e-14
PPM1G,1.1812325186599061e-09
PRDM10,0.01574343835962111
PGF,1.757493883758343e-08
CCL11,0.3829036913273498
BBS9,0.00035222154756553437
PARM1,9.745764195656648e-08
WDR31,0.012931948668784443
IFI6,0.07745545963487725
METTL21A,9.040639391599825e-05
EIF2AK3,0.8774653933470543
CUL4B,3.38235121510877e-06
DEXI,0.0006715891126169993
ALPL,1.7763568394002505e-15
RAB9B,0.0018425334424101436
PCTP,3.8876619657334306e-08
HAUS7,1.6896629077223224e-05
TRPV3,2.7898521185566788e-09
SNRPD1,1.3370868913961307e-09
TMSB15B,0.000489336412944435
CCDC25,0.6666519727454681
TMCC3,4.633575533744181e-06
FRS2,0.587730636069065
GPR97,0.0005734773907004609
METTL7A,1.1100954635085601e-09
CTSZ,1.5961560961841315e-09
UEVLD,0.12080975020940343
SLC39A9,0.008085622213709343
RBM43,2.3344064459251967e-09
TIMMDC1,5.610267805877811e-11
CD79B,0.003099259960384515
ELOVL1,0.005579489549422334
WFIKKN1,5.367254770405339e-06
ZXDA,0.00045417562771305023
IQCJ-SCHIP1,0.16293225736063377
SMU1,0.2673769727421744
MGMT,5.492224814487985e-05
OSCAR,3.552713678800501e-15
TBL2,2.82830745792495e-05
SLC35G2,0.42327221109755275
HMGB2,4.440892098500626e-14
PPP1R7,4.2364032282193875e-08
ZC3H6,1.7394549622906652e-07
RIN1,3.586156610779767e-06
HAGH,8.881784197001252e-15
PHF3,0.04193213473556767
FANCE,1.7763568394002505e-15
CRLS1,0.0005071168317600691
TAOK1,0.3950506668292877
FERMT1,1.7763568394002505e-15
STX3,4.218847493575595e-12
C11orf57,0.07662235072347227
SEMA6C,0.9085978224870299
PPP3CB,3.281330561639642e-08
SCAMP3,6.403891610776942e-07
KBTBD6,3.486415511844143e-07
TNNT1,3.489741828843762e-10
EIF3C,0.020665866669398625
CAPN12,0.008333363871146915
C1orf226,0.06207125225267518
ELMOD3,0.43191110415215306
G0S2,1.0451820186219152e-05
TXLNG,0.6806447467771797
WBSCR27,0.6294907203129624
GNA11,2.5633326572460646e-09
SH3BGRL3,0.0014821261258345265
EIF5AL1,0.0001941578147395262
SLC39A3,0.008085622213709343
ZNF48,0.001909205638362721
COL16A1,0.0013366032877885855
TCF12,0.8632650227005474
RETSAT,5.453415496958769e-13
IARS,2.6343371928305714e-12
ANGPTL2,0.9771032283055696
LRBA,0.029727315082014982
COASY,1.7763568394002505e-15
ZBTB3,0.44326672141018975
ACSM3,9.745764195656648e-08
KDM1A,3.552713678800501e-15
CDV3,0.3422827758111566
LRRC37A,0.006730459669450184
LRRC1,6.337863567296154e-11
THAP5,0.03048635454688231
CYP2S1,4.2364032282193875e-08
PDK4,1.7763568394002505e-15
GNAO1,0.03286210881230289
C9orf163,0.0011051033525024678
CSRP1,3.552713678800501e-15
PPP2R3A,8.970399534291573e-09
NPAS2,2.1246773229677274e-09
PIK3C2B,8.403119267086367e-08
FGD1,2.994404724177002e-11
ANP32B,2.3080204414327454e-11
DHRS4,2.3585473054311172e-06
IL6ST,3.552713678800501e-15
KIAA1217,2.3068974657647345e-05
RPS14,0.008085622213709343
PTRH1,0.2653376709882824
AFAP1L1,1.34718902700115e-11
PPP1R16B,4.4941828036826337e-13
MRTO4,9.521272659185342e-13
ZNF410,0.559104623193516
NBR1,1.8759072675678112e-05
JUP,1.7763568394002505e-15
ZNF496,0.0021224348550905603
OXR1,0.7304479390240814
ZBTB2,0.47694075091631205
DENND2C,2.1499046276574063e-07
SNX32,0.81837027658068
ARHGEF10,3.375077994860476e-14
PRDM4,0.1255634661063354
FAM229A,0.006730459669450184
ZNF581,7.237197507947712e-10
BLOC1S1,3.918623114884667e-08
HOMEZ,4.788532343980023e-06
CCDC74B,0.672470358702386
RHBDD1,0.81837027658068
BTG3,0.0008806696990912855
RRP7A,7.185889616702304e-08
HERPUD1,6.78354924232849e-07
NOL10,1.7763568394002505e-15
SCYL1,0.052989788310034314
ECI2,1.1645574410579229e-05
SIGMAR1,1.6058265828178264e-12
SERPINB2,3.3822118439275073e-09
ZNF571,0.001539555129280501
DHRS7,1.4032918471684752e-07
LSM10,0.4586489068506038
MICU3,3.552713678800501e-15
NME3,6.825250486741652e-05
OSER1,0.00015581408102782746
PILRA,3.552713678800501e-15
SAMD5,3.9920236538648624e-07
ARHGAP11B,1.7763568394002505e-15
ZMYND8,0.040940454006349825
HECTD3,0.007158095833210254
MMS22L,1.7763568394002505e-15
YJEFN3,0.004178445711550793
EPHA1,1.1727507853720454e-11
MARC2,1.7763568394002505e-15
MIDN,4.073707127935851e-05
PEF1,2.022026990289305e-11
ARL4C,1.8673260271384606e-07
SLIT2,2.433608869978343e-13
C9orf69,2.6378053519238165e-08
FBN1,0.9618478594751583
ADD2,0.0011471783973160399
MTCH1,2.7300561772413507e-06
MTX1,2.022026990289305e-11
SETD6,8.398093875428003e-06
MTMR12,0.28229295463063053
PNMAL1,0.039015525521861605
IKBKE,1.9326371614170057e-09
PLEK2,1.7763568394002505e-14
RAB34,4.213757459226031e-05
SMOC2,0.6390094850461736
MGST2,0.2260100302518655
IRF4,0.06930163067169381
RBCK1,0.019150523176083952
AHNAK2,2.239985974483716e-12
TRNAU1AP,0.20447619481721802
SELP,1.7763568394002505e-15
ZDHHC6,0.014206145404539388
TMEM179B,9.915398697479816e-05
CDKN2AIPNL,1.2288898243895119e-05
PANX2,9.785132704109856e-10
NCKIPSD,0.4707994763603818
FGD2,1.1100954635085601e-09
ARMC9,4.440892098500626e-14
TSSC1,4.218847493575595e-12
ACD,0.0006715891126169993
POPDC2,1.859966783257505e-06
INTS10,0.4296714630533238
OSBPL5,1.192391962945294e-09
ZNF195,0.01855822259070905
NDUFAF7,1.5900692617743417e-06
SLC35E2,0.016637745581261854
VAMP1,0.5918179227766114
STOX1,0.49032624846387485
ARHGAP10,5.367254770405339e-06
FHL3,0.002799360749817126
CHAD,0.013818184103990487
PLEKHA6,0.060701401498306495
MN1,8.00994554270442e-05
DHRS13,2.3242989444907054e-09
UBXN2B,0.000367116559868208
COMMD1,0.46647302992520423
USP16,4.696732589550205e-07
HMGXB4,3.6770586575585185e-13
GPT2,1.5631940186722204e-13
C1orf101,1.0490046520317264e-07
LEPREL1,0.0014846473444478647
PPP2R4,0.39349457563481494
ZNF81,0.007158095833210254
BLNK,0.17191424676435396
TMEM240,0.002996250182501825
AOC1,0.010879562807692977
FAM160A1,7.518488965629899e-06
SOAT1,1.849627704721443e-05
PACS2,0.015428290815446435
STAT3,1.260182003193222e-08
NEK5,8.22989321136447e-09
GPC3,0.0001302957841744501
PXMP2,2.0039570713947796e-07
OSCP1,1.934752339408358e-09
NFKBIZ,2.5226754019058717e-10
UPK2,0.009964281765361349
PTPRS,0.0002857006608838475
PDS5B,0.001654895925714328
TPD52L2,5.8707166801529715e-06
QTRTD1,1.1033688904760197e-05
ALDH1A1,0.006131180232502587
ZNF625,0.045029384285348376
PCBD1,3.9920236538648624e-07
HIRA,0.013818184103990487
IFI44L,0.000251529064962952
IER5L,9.07522945681194e-11
DECR1,1.192391962945294e-09
ZFP69,0.0010644297047850415
C1orf210,2.022026990289305e-11
RNF219,0.011354781257807367
WDR52,5.6804637029728156e-06
ZFC3H1,0.3829036913273498
ZNF579,0.14780413771427342
ZNF143,0.06646482620734323
CTTNBP2,0.6596977023333945
RPS2,1.6183291151605772e-08
ACN9,4.3806736016449577e-11
CLDN12,0.00021108466415340483
UQCRQ,0.4723763440876976
SUSD1,1.3149694666481082e-09
ZNF445,0.001235703558341683
GOPC,0.010574002772162205
GLI4,1.2434740924380837e-07
PLCG2,8.060396794462577e-11
ANXA7,0.0011051033525024678
MAP4K4,7.111603951059919e-06
LINS,3.1893934604454444e-06
DHTKD1,2.434094703573919e-08
SYNM,1.8989254613188677e-12
CTTNBP2NL,4.438832661741851e-05
TPRKB,1.5631940186722204e-13
LSM5,6.590283874174929e-13
MRP63,0.04719429796794117
MT-ND5,7.638334409421077e-14
CD40,0.0002211422351869885
GRAMD1A,2.36936675790389e-06
UBE2J2,0.002356807144249018
CCDC125,5.318447904301138e-10
CNTROB,3.826770429807119e-06
PRKCB,1.1727507853720454e-11
PDE4D,2.2601653881793027e-10
ACER2,0.09908592454842413
SPIN2B,0.04832060289581619
DFNB59,0.20795951830847592
CGRRF1,1.7763568394002505e-15
TOMM6,0.0002308749851795966
MLF2,6.590283874174929e-13
IDI1,6.432038541383044e-08
IPO11,0.015427654823942859
CASC10,0.7018365959451138
FBXO22,2.186645537552535e-09
AK8,5.367254770405339e-06
NLRP1,5.3406212785489515e-08
CADM1,1.7763568394002505e-15
DUOX1,1.7763568394002505e-14
FLT4,1.7763568394002505e-15
IKBKB,0.10737600575610173
SPIB,0.6253677971440439
ZFP3,3.3822118439275073e-09
MAK,3.40367733997482e-11
FAM216A,0.21148488261323095
RPN2,1.5631940186722204e-13
TMEM203,0.0018178841297589454
TMEM120B,0.0894381024777875
PKIA,0.12799334338745183
C14orf37,3.457260659445183e-05
MRPL55,1.3667570399888973e-06
ARHGEF10L,2.0039570713947796e-07
PEX13,1.7491373731582586e-08
CCDC101,8.22989321136447e-09
PGAP3,6.78354924232849e-07
UBLCP1,0.0010644297047850415
MYH10,1.0192735544478637e-11
FAXC,7.859197106271361e-07
C14orf166,8.22989321136447e-09
BDH2,8.881784197001252e-15
PTPRR,1.5207189122179443e-05
CRYZL1,1.8989254613188677e-12
ABCC6,1.7763568394002505e-15
RUVBL2,2.078939311482553e-08
SDCCAG8,0.16001685587048975
SH2B2,0.24122024636948858
PLCL2,2.3080204414327454e-11
TNXB,1.7763568394002505e-15
TANGO2,1.192391962945294e-09
PRICKLE3,3.6770586575585185e-13
DHPS,0.893928380227788
FTSJ3,2.2451841275028528e-08
USP42,4.859078360567124e-06
IFI44,0.0004714503266141541
TMCC1,9.772863407420118e-09
MSI1,2.0232171493717033e-10
DAAM2,3.552713678800501e-15
CD300A,5.210085375739284e-07
SMUG1,9.07522945681194e-11
